"Date","Easting","Northing","Elevation","Longitude","Latitude","VBat"
2019-07-12,2640590.33952936,1113600.9047818,2852.1056,7.9642291,46.17265927,13.65
2019-07-13,2640590.33720583,1113600.90511633,2852.10805,7.96422907,46.17265928,14.1
2019-07-14,2640590.33538807,1113600.90098364,2852.1035,7.96422904,46.17265924,14.3
2019-07-15,2640590.33486682,1113600.89698151,2852.1003,7.96422903,46.1726592,14.1
2019-07-16,2640590.33440717,1113600.89772683,2852.1046,7.96422903,46.17265921,14
2019-07-17,2640590.33264357,1113600.89641044,2852.1066,7.96422901,46.1726592,14.1
2019-07-18,2640590.33103518,1113600.89439452,2852.1042,7.96422899,46.17265918,14
2019-07-19,2640590.3304181,1113600.89349539,2852.1063,7.96422898,46.17265917,14
2019-07-20,2640590.32919733,1113600.89247373,2852.104,7.96422896,46.17265916,14
2019-07-21,2640590.32897717,1113600.89027062,2852.1078,7.96422896,46.17265914,13.9
2019-07-22,2640590.32565079,1113600.88947284,2852.10695,7.96422891,46.17265914,13.9
2019-07-23,2640590.32408585,1113600.88728551,2852.1048,7.96422889,46.17265912,13.8
2019-07-24,2640590.32297088,1113600.88723045,2852.1027,7.96422888,46.17265912,13.8
2019-07-27,2640590.32157631,1113600.88598698,2852.0989,7.96422886,46.1726591,13.5
2019-07-28,2640590.31957805,1113600.88586547,2852.0986,7.96422884,46.1726591,13.3
2019-07-29,2640590.31866024,1113600.8827467,2852.0993,7.96422882,46.17265907,13.4
2019-07-30,2640590.3201432,1113600.8818667,2852.0989,7.96422884,46.17265907,13.4
2019-07-31,2640590.31688549,1113600.88418071,2852.0936,7.9642288,46.17265909,13.4
2019-08-07,2640590.31259598,1113600.85802917,2852.0858,7.96422874,46.17265885,12.9
2019-08-08,2640590.31142975,1113600.85668332,2852.0863,7.96422873,46.17265884,13
2019-08-09,2640590.31050673,1113600.85367985,2852.0808,7.96422872,46.17265881,13
2019-08-10,2640590.3098433,1113600.85166315,2852.0794,7.96422871,46.1726588,13
2019-08-11,2640590.3083218,1113600.84876876,2852.0749,7.96422869,46.17265877,13
2019-08-13,2640590.30909854,1113600.84777786,2852.0757,7.9642287,46.17265876,12.9
2019-08-14,2640590.3075147,1113600.84120992,2852.0757,7.96422868,46.1726587,12.9
2019-08-15,2640590.30451025,1113600.8392943,2852.0729,7.96422864,46.17265869,12.9
2019-08-16,2640590.30462318,1113600.836137,2852.0705,7.96422864,46.17265866,12.9
2019-08-17,2640590.29387971,1113600.82510782,2852.0719,7.9642285,46.17265856,13
2019-08-18,2640590.30060435,1113600.83272378,2852.0603,7.96422859,46.17265863,13
2019-08-19,2640590.29855208,1113600.82679698,2852.0553,7.96422856,46.17265857,12.9
2019-08-20,2640590.29675426,1113600.8213324,2852.0533,7.96422854,46.17265852,12.9
2019-08-21,2640590.29321516,1113600.81988005,2852.0516,7.96422849,46.17265851,13
2019-08-24,2640590.29393328,1113600.8207784,2852.0458,7.9642285,46.17265852,12.9
2019-08-25,2640590.29261668,1113600.81842872,2852.0412,7.96422848,46.1726585,12.9
2019-08-26,2640590.29205711,1113600.82344038,2852.03525,7.96422847,46.17265854,12.9
2019-08-27,2640590.29032588,1113600.82308001,2852.031,7.96422845,46.17265854,12.9
2019-08-28,2640590.29080696,1113600.8225216,2852.0298,7.96422846,46.17265853,12.9
2019-08-29,2640590.28727307,1113600.81927461,2852.0272,7.96422841,46.17265851,12.9
2019-08-30,2640590.2852897,1113600.81825915,2852.0249,7.96422839,46.1726585,12.9
2019-08-31,2640590.2841655,1113600.81359805,2852.0256,7.96422837,46.17265845,12.9
2019-09-01,2640590.28122079,1113600.81489427,2852.01885,7.96422833,46.17265847,12.9
2019-09-02,2640590.27753431,1113600.80998966,2852.0196,7.96422828,46.17265842,12.9
2019-09-03,2640590.27621622,1113600.81242905,2852.0098,7.96422827,46.17265845,12.9
2019-09-04,2640590.27264365,1113600.81234556,2852.0035,7.96422822,46.17265844,12.9
2019-09-05,2640590.27534261,1113600.80808644,2852.00715,7.96422826,46.17265841,12.9
2019-09-06,2640590.27520831,1113600.79880457,2852.0169,7.96422825,46.17265832,12.9
2019-09-07,2640590.27202783,1113600.80038568,2852.01815,7.96422821,46.17265834,12.9
2019-09-08,2640590.26925544,1113600.80015044,2852.0167,7.96422818,46.17265834,12.9
2019-09-09,2640590.26778624,1113600.80041852,2852.0153,7.96422816,46.17265834,12.9
2019-09-10,2640590.26533355,1113600.79784729,2852.01355,7.96422813,46.17265831,12.9
2019-09-11,2640590.26292423,1113600.79833306,2852.0104,7.9642281,46.17265832,12.9
2019-09-12,2640590.26373073,1113600.79488545,2852.0084,7.96422811,46.17265829,12.9
2019-09-13,2640590.26462941,1113600.79178683,2852.01315,7.96422812,46.17265826,12.9
2019-09-14,2640590.26177309,1113600.78690107,2852.008,7.96422808,46.17265822,12.9
2019-09-15,2640590.25928662,1113600.7888697,2852.006,7.96422805,46.17265823,12.9
2019-09-17,2640590.25439224,1113600.78226611,2851.9876,7.96422798,46.17265818,12.9
2019-09-18,2640590.25800998,1113600.78951782,2851.9833,7.96422803,46.17265824,12.9
2019-09-19,2640590.25552053,1113600.7876084,2851.9819,7.964228,46.17265822,12.9
2019-09-20,2640590.25037564,1113600.78079333,2851.9943,7.96422793,46.17265816,12.9
2019-09-21,2640590.25244592,1113600.78258874,2851.9834,7.96422796,46.17265818,12.9
2019-09-22,2640590.24838483,1113600.78266993,2851.9739,7.96422791,46.17265818,12.9
2019-09-23,2640590.25045436,1113600.78201277,2851.9703,7.96422793,46.17265817,12.9
2019-09-24,2640590.24900823,1113600.77889451,2851.97715,7.96422791,46.17265814,12.9
2019-09-25,2640590.24849404,1113600.77500328,2851.9727,7.96422791,46.17265811,12.9
2019-09-26,2640590.24696027,1113600.77465842,2851.97295,7.96422789,46.17265811,12.9
2019-09-27,2640590.24295669,1113600.77101925,2851.9788,7.96422783,46.17265807,12.9
2019-09-28,2640590.24343196,1113600.76862717,2851.9693,7.96422784,46.17265805,12.9
2019-10-11,2640590.22768295,1113600.74116575,2851.95065,7.96422763,46.17265781,12.9
2019-10-12,2640590.22478698,1113600.7399352,2851.9549,7.9642276,46.1726578,12.9
2019-10-13,2640590.22401098,1113600.73983205,2851.9515,7.96422759,46.17265779,12.9
2019-10-14,2640590.22358555,1113600.73770625,2851.9496,7.96422758,46.17265778,12.9
2019-10-15,2640590.21963279,1113600.7343269,2851.9455,7.96422753,46.17265775,12.9
2019-10-16,2640590.22032672,1113600.74002207,2851.9485,7.96422754,46.1726578,12.8
2019-10-17,2640590.2156214,1113600.7360321,2851.9576,7.96422748,46.17265776,12.9
2019-10-18,2640590.2129923,1113600.73696768,2851.9578,7.96422744,46.17265777,12.9
2019-10-20,2640590.2148573,1113600.73484912,2851.9484,7.96422747,46.17265775,12.9
2019-10-23,2640590.20689464,1113600.73447893,2851.9553,7.96422736,46.17265775,12.9
2019-10-24,2640590.20828362,1113600.73593078,2851.94675,7.96422738,46.17265776,12.9
2019-10-25,2640590.20637561,1113600.73341694,2851.94945,7.96422736,46.17265774,12.9
2019-10-26,2640590.20329989,1113600.7307816,2851.9495,7.96422732,46.17265771,12.9
2019-10-27,2640590.20168703,1113600.72910408,2851.9446,7.9642273,46.1726577,12.9
2019-10-29,2640590.20330063,1113600.73001638,2851.9475,7.96422732,46.17265771,12.9
2019-10-30,2640590.20097858,1113600.73144264,2851.9418,7.96422729,46.17265772,12.9
2019-10-31,2640590.19989628,1113600.73032972,2851.94305,7.96422727,46.17265771,12.9
2019-11-01,2640590.19976897,1113600.72571205,2851.9389,7.96422727,46.17265767,12.8
2019-11-02,2640590.19998994,1113600.72398927,2851.94205,7.96422727,46.17265765,12.8
2019-11-03,2640590.19769424,1113600.72277061,2851.9368,7.96422724,46.17265764,12.9
2019-11-04,2640590.19554375,1113600.72196766,2851.9312,7.96422722,46.17265764,12.8
2019-11-06,2640590.19576926,1113600.71405801,2851.9332,7.96422722,46.17265757,12.8
2019-11-08,2640590.18895051,1113600.71657962,2851.9242,7.96422713,46.17265759,13.1
2019-11-09,2640590.18951156,1113600.71424674,2851.92555,7.96422714,46.17265757,12.8
2019-11-10,2640590.18959958,1113600.71345826,2851.9285,7.96422714,46.17265756,14.7
2019-11-11,2640590.19010386,1113600.71044962,2851.931,7.96422714,46.17265753,13.4
2019-11-12,2640590.18864025,1113600.70855519,2851.93125,7.96422712,46.17265752,13
2019-11-13,2640590.18935241,1113600.70622748,2851.9368,7.96422713,46.1726575,13.6
2019-11-14,2640590.18730952,1113600.70811467,2851.935,7.96422711,46.17265751,14.7
2019-11-15,2640590.18406966,1113600.70530665,2851.9358,7.96422707,46.17265749,13.3
2019-11-16,2640590.18396796,1113600.70476737,2851.9352,7.96422706,46.17265748,13.5
2019-11-17,2640590.18387369,1113600.70292387,2851.9346,7.96422706,46.17265747,12.8
2019-11-18,2640590.18427173,1113600.69953649,2851.9296,7.96422707,46.17265743,13.1
2019-11-19,2640590.18344082,1113600.69785767,2851.9281,7.96422706,46.17265742,13
2019-11-20,2640590.18134972,1113600.69684015,2851.9284,7.96422703,46.17265741,13.2
2019-11-22,2640590.17789938,1113600.69425341,2851.9301,7.96422698,46.17265739,14.6
2019-11-23,2640590.17513815,1113600.6926961,2851.93145,7.96422695,46.17265737,14.5
2019-11-24,2640590.1759817,1113600.6953635,2851.9219,7.96422696,46.1726574,14.3
2019-11-25,2640590.17451511,1113600.69301769,2851.9209,7.96422694,46.17265738,14.2
2019-11-26,2640590.17298395,1113600.69022104,2851.92555,7.96422692,46.17265735,14.5
2019-11-27,2640590.17070542,1113600.68609766,2851.9297,7.96422689,46.17265732,14.2
2019-11-28,2640590.17009243,1113600.68319811,2851.9321,7.96422688,46.17265729,14.5
2019-11-29,2640590.17172538,1113600.68311589,2851.9266,7.9642269,46.17265729,14.6
2019-11-30,2640590.17019421,1113600.68165217,2851.9266,7.96422688,46.17265727,14
2019-12-01,2640590.16973456,1113600.67976291,2851.9259,7.96422688,46.17265726,14.4
2019-12-02,2640590.16897344,1113600.67886378,2851.9227,7.96422687,46.17265725,13.5
2019-12-03,2640590.16722026,1113600.67529622,2851.9241,7.96422684,46.17265722,13.9
2019-12-04,2640590.1666871,1113600.67350933,2851.9216,7.96422684,46.1726572,13.8
2019-12-05,2640590.16934187,1113600.67121108,2851.9083,7.96422687,46.17265718,14.4
2019-12-06,2640590.16614391,1113600.67283719,2851.9125,7.96422683,46.1726572,13.7
2019-12-07,2640590.16827072,1113600.66951986,2851.9051,7.96422686,46.17265717,13.8
2019-12-08,2640590.16469889,1113600.66778106,2851.909,7.96422681,46.17265715,14.4
2019-12-09,2640590.16596913,1113600.66527446,2851.9024,7.96422683,46.17265713,13.9
2019-12-10,2640590.16595723,1113600.66638145,2851.9007,7.96422683,46.17265714,14.2
2019-12-11,2640590.16230534,1113600.66047429,2851.908,7.96422678,46.17265708,14
2019-12-12,2640590.16129617,1113600.66113817,2851.90595,7.96422677,46.17265709,13.6
2019-12-13,2640590.16091226,1113600.65802766,2851.9005,7.96422676,46.17265706,13
2019-12-14,2640590.15947915,1113600.65512087,2851.9007,7.96422674,46.17265704,13.6
2020-01-29,2640590.11888682,1113600.60382506,2851.8955,7.96422621,46.17265658,14.7
2020-01-30,2640590.11813091,1113600.60014789,2851.8964,7.9642262,46.17265655,14.2
2020-01-31,2640590.1169963,1113600.5992498,2851.8947,7.96422619,46.17265654,14.1
2020-02-01,2640590.11630497,1113600.5979024,2851.8974,7.96422618,46.17265653,14.1
2020-02-02,2640590.11629232,1113600.59902592,2851.8916,7.96422618,46.17265654,14.3
2020-02-03,2640590.11492156,1113600.59500905,2851.8891,7.96422616,46.1726565,14.2
2020-02-04,2640590.11438171,1113600.59556228,2851.8925,7.96422615,46.1726565,14.7
2020-02-05,2640590.11161006,1113600.59332842,2851.8872,7.96422612,46.17265648,14.6
2020-02-07,2640590.11386566,1113600.59288351,2851.8899,7.96422615,46.17265648,14.1
2020-02-08,2640590.11324263,1113600.59322424,2851.8872,7.96422614,46.17265648,14.1
2020-02-15,2640590.10377684,1113600.57759289,2851.8818,7.96422602,46.17265634,14
2020-02-16,2640590.10399253,1113600.57326554,2851.8836,7.96422602,46.1726563,14.1
2020-02-17,2640590.10344315,1113600.57147607,2851.8836,7.96422601,46.17265629,13.9
2020-02-18,2640590.10360579,1113600.57048077,2851.8804,7.96422601,46.17265628,14.1
2020-02-19,2640590.10305998,1113600.57125736,2851.8789,7.96422601,46.17265629,14.6
2020-02-20,2640590.10218518,1113600.56846639,2851.8798,7.96422599,46.17265626,14
2020-02-21,2640590.10113598,1113600.56835833,2851.8782,7.96422598,46.17265626,14.2
2020-02-22,2640590.10084269,1113600.56623744,2851.8788,7.96422598,46.17265624,13.9
2020-02-23,2640590.09975406,1113600.56678706,2851.8753,7.96422596,46.17265625,14.2
2020-02-24,2640590.09884741,1113600.56500947,2851.8777,7.96422595,46.17265623,14
2020-02-25,2640590.09875233,1113600.56489418,2851.8758,7.96422595,46.17265623,14.3
2020-02-26,2640590.09782634,1113600.56410518,2851.8743,7.96422594,46.17265622,14.7
2020-02-27,2640590.09705703,1113600.56265618,2851.87525,7.96422593,46.17265621,14.6
2020-02-28,2640590.09660706,1113600.56292815,2851.8749,7.96422592,46.17265621,14.1
2020-03-01,2640590.09374292,1113600.56480604,2851.8813,7.96422588,46.17265623,13.7
2020-03-02,2640590.0938985,1113600.56550327,2851.88845,7.96422589,46.17265623,14.4
2020-03-03,2640590.09216421,1113600.56252357,2851.8865,7.96422586,46.17265621,14.2
2020-03-04,2640590.09454645,1113600.55864474,2851.8867,7.96422589,46.17265617,13.9
2020-03-05,2640590.09131961,1113600.55818381,2851.8806,7.96422585,46.17265617,14.1
2020-03-06,2640590.09123829,1113600.55495878,2851.8848,7.96422585,46.17265614,14.3
2020-03-07,2640590.0909279,1113600.55439676,2851.8807,7.96422585,46.17265613,14.2
2020-03-08,2640590.08996931,1113600.55516224,2851.8826,7.96422583,46.17265614,14.2
2020-03-09,2640590.08909414,1113600.5527089,2851.8812,7.96422582,46.17265612,14.3
2020-03-10,2640590.08794963,1113600.54413821,2851.8735,7.96422581,46.17265604,14.3
2020-03-11,2640590.08564603,1113600.54710964,2851.8796,7.96422578,46.17265607,13.9
2020-03-12,2640590.08593947,1113600.54146047,2851.8758,7.96422578,46.17265602,13.8
2020-03-13,2640590.08409343,1113600.54022631,2851.8795,7.96422576,46.17265601,13.9
2020-03-14,2640590.08433367,1113600.54006111,2851.8759,7.96422576,46.17265601,14
2020-03-15,2640590.08286411,1113600.53971599,2851.8791,7.96422574,46.172656,13.7
2020-03-16,2640590.08281999,1113600.53755115,2851.8771,7.96422574,46.17265598,13.5
2020-03-17,2640590.0816705,1113600.53653208,2851.8758,7.96422573,46.17265597,13.6
2020-03-18,2640590.0794294,1113600.5343039,2851.8764,7.9642257,46.17265596,13.7
2020-03-19,2640590.07857245,1113600.53407304,2851.87795,7.96422568,46.17265595,13.7
2020-03-20,2640590.07800968,1113600.5359499,2851.8769,7.96422568,46.17265597,13.9
2020-03-21,2640590.07802077,1113600.53472969,2851.8753,7.96422568,46.17265596,13.8
2020-03-22,2640590.0781195,1113600.53318167,2851.8729,7.96422568,46.17265595,14.3
2020-03-23,2640590.07995214,1113600.53619729,2851.8703,7.9642257,46.17265597,13.9
2020-03-24,2640590.07839902,1113600.53529093,2851.8704,7.96422568,46.17265596,14.2
2020-03-25,2640590.07863182,1113600.53596463,2851.8712,7.96422569,46.17265597,14.4
2020-03-26,2640590.07733271,1113600.53473408,2851.8698,7.96422567,46.17265596,14.3
2020-03-27,2640590.07735094,1113600.53228719,2851.8699,7.96422567,46.17265594,14
2020-03-28,2640590.07720466,1113600.53089662,2851.86935,7.96422567,46.17265592,14.1
2020-03-29,2640590.07598018,1113600.5295032,2851.8693,7.96422565,46.17265591,14.2
2020-03-30,2640590.0739901,1113600.52815607,2851.8678,7.96422563,46.1726559,14.1
2020-04-01,2640590.07554857,1113600.51605555,2851.8657,7.96422564,46.17265579,13.9
2020-04-02,2640590.07593285,1113600.51776928,2851.86375,7.96422565,46.17265581,13.9
2020-04-03,2640590.07530721,1113600.51615456,2851.8643,7.96422564,46.17265579,14
2020-04-04,2640590.07407863,1113600.51426014,2851.8615,7.96422563,46.17265578,13.8
2020-04-05,2640590.07262469,1113600.51502381,2851.8646,7.96422561,46.17265578,13.8
2020-04-06,2640590.07308806,1113600.514453,2851.8657,7.96422561,46.17265578,13.9
2020-04-07,2640590.07353283,1113600.50933329,2851.8766,7.96422562,46.17265573,14
2020-04-08,2640590.0688624,1113600.51433564,2851.8767,7.96422556,46.17265578,13.9
2020-04-09,2640590.06843206,1113600.51377776,2851.8715,7.96422555,46.17265577,13.8
2020-04-10,2640590.06365509,1113600.51263873,2851.888,7.96422549,46.17265576,13.9
2020-04-11,2640590.06637458,1113600.51166514,2851.8797,7.96422552,46.17265575,13.9
2020-04-12,2640590.067261,1113600.51676676,2851.8698,7.96422554,46.1726558,14
2020-04-13,2640590.06352965,1113600.51250198,2851.8791,7.96422549,46.17265576,14
2020-04-14,2640590.06222086,1113600.51272276,2851.87895,7.96422547,46.17265576,14
2020-04-15,2640590.06170147,1113600.50972471,2851.8778,7.96422546,46.17265573,13.8
2020-04-16,2640590.06036107,1113600.5092692,2851.8752,7.96422545,46.17265573,13.8
2020-04-17,2640590.05978744,1113600.5080601,2851.8748,7.96422544,46.17265572,13.9
2020-04-18,2640590.05991853,1113600.50648443,2851.8734,7.96422544,46.17265571,13.8
2020-04-19,2640590.05853736,1113600.50526939,2851.8724,7.96422542,46.1726557,14.1
2020-04-20,2640590.05547279,1113600.50311904,2851.8747,7.96422538,46.17265568,14.2
2020-04-22,2640590.05728362,1113600.49579209,2851.8707,7.96422541,46.17265561,14.1
2020-04-24,2640590.05605132,1113600.49424071,2851.8637,7.96422539,46.1726556,14
2020-04-25,2640590.0559927,1113600.49323894,2851.8653,7.96422539,46.17265559,14
2020-04-26,2640590.05423431,1113600.49178039,2851.8636,7.96422537,46.17265557,14.4
2020-04-27,2640590.05206597,1113600.49054105,2851.8643,7.96422534,46.17265556,13.9
2020-04-28,2640590.05121609,1113600.48918926,2851.8623,7.96422533,46.17265555,14.1
2020-04-29,2640590.05068703,1113600.48908766,2851.86395,7.96422532,46.17265555,13.9
2020-04-30,2640590.05159375,1113600.4868693,2851.8589,7.96422533,46.17265553,14.3
2020-05-02,2640590.0450665,1113600.4876079,2851.8669,7.96422525,46.17265554,14.3
2020-05-03,2640590.04522616,1113600.48560542,2851.8638,7.96422525,46.17265552,14.1
2020-05-04,2640590.04408299,1113600.48370065,2851.8703,7.96422523,46.1726555,14
2020-05-05,2640590.04229522,1113600.48425234,2851.8603,7.96422521,46.17265551,14.1
2020-05-06,2640590.04153186,1113600.48356519,2851.8662,7.9642252,46.1726555,14.1
2020-05-07,2640590.04024354,1113600.48001133,2851.86425,7.96422518,46.17265547,13.9
2020-05-08,2640590.04194479,1113600.47836223,2851.8687,7.96422521,46.17265545,13.9
2020-05-09,2640590.039413,1113600.47768233,2851.8598,7.96422517,46.17265545,13.9
2020-05-10,2640590.03793339,1113600.47766372,2851.8664,7.96422515,46.17265545,14
2020-05-11,2640590.03680101,1113600.47553405,2851.8655,7.96422514,46.17265543,14.2
2020-05-12,2640590.03657156,1113600.47531585,2851.8626,7.96422514,46.17265543,14.1
2020-05-13,2640590.03604882,1113600.47265259,2851.8618,7.96422513,46.1726554,14.2
2020-05-14,2640590.03535749,1113600.47152597,2851.86325,7.96422512,46.17265539,14.1
2020-05-15,2640590.03481615,1113600.4701703,2851.8627,7.96422511,46.17265538,14.1
2020-05-16,2640590.03810287,1113600.46611153,2851.8675,7.96422516,46.17265534,14.2
